d_at_avg_9,cl_12_1.0,cl_24_3.0,cl_30_1.0,vr_oil_wti_t6,avg_di_si,c_pcns,n_atr_1d_6,ind_per_x9_1.0,s_ppe_mx_24,cl_12_2.0,ipc_t6,cl_18_2.0,cl_9_3.0,ind_vjrc_36_1,dif_ent_36m,cl_9_1.0,c_tc_mn_24_sld,avg_pbi_des,vr_s_t_36,prc_u_tc_cns,mn_s_myp_36,prc_u_ef,c_tc_mn_24,s_per_mn_18,c_crd_mic,tas_u_tc,mx_ltc_36,incumplimiento
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,1,0,0,1,-0.00230588,0,0.065092157,0,0,1,331.97,0,0.065092157,5100,0
14,0,0,0,-43.45401267,0.03031115,1,1,0,2500,1,0.035449103,1,0,1,0,1,0,0.005852153,-0.62896126,0.975388889,0,100,0,180,0,0.975388889,900,1
0,0,0,0,39.74186609,-0.00692786,0,0,1,0,0,0.03234882,0,0,1,0,0,0,-0.00026603,-0.668644253,0.07349328,0,0,1,0,0,0.07349328,7440,0
0,0,0,0,-21.47628591,0.440349966,1,0,0,2669.07,0,0.019732322,0,0,0,0,0,0,0.00666489,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,20.92084006,-0.250884639,1,0,1,1000,0,0.019000916,0,0,0,0,0,1,-0.111359778,-0.427287966,0.109260714,109.81,0,0,169.28,0,0.109260714,2800,0
0,0,0,0,86.32210911,0.064834713,1,0,1,39421.51,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.059388482,0,0,1,173467.7,0,0.059388482,61470,0
0,0,0,0,39.74186609,-0.00692786,2,0,1,3282.78,0,0.03234882,0,0,0,0,0,0,-0.00026603,0,0,0,0,0,1139.82,0,0,1991.05,1
0,0,0,0,-37.2744139,0.032347407,1,0,1,3500.18,0,0.043979285,0,0,0,0,0,1,-0.002323461,-0.022742765,0.436489773,344.2,0,1,664.14,0,0.436489773,8800,0
0,0,0,0,39.74186609,-0.00692786,0,0,0,0,0,0.03234882,0,0,0,0,0,1,-0.00026603,0,0.1196,59.8,0,1,59.8,0,0.1196,500,0
0,0,0,0,-29.91218441,-0.00556273,1,0,1,100917.88,0,0.015987324,0,0,0,0,0,0,0.025807036,-0.339309701,0,0,0,1,67777.76,0,0,15970.1,0
-2,1,0,1,-21.47628591,0.440349966,0,1,1,30762.54,0,0.019732322,0,0,0,-2,1,3,0.00666489,-0.191866109,0.109067591,4012.83,0,3,245915.45,0,0.109067591,232962.13,0
0,0,0,0,-43.45401267,0.03031115,1,0,1,2013.49,0,0.035449103,0,0,0,-1,0,0,0.005852153,0,0.0992,0,0,0,0.6,0,-1,2000,0
0,0,0,0,86.32210911,0.064834713,0,0,1,0,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.36645,0,0,1,0,0,0.36645,17000,0
0,0,0,0,-19.46368057,0.029967807,0,0,0,0,0,0.022947805,0,0,0,0,0,1,0.001527226,0,1,2000.1,2000.1,0,2000.1,0,1,2000.1,1
0,0,0,0,-37.2744139,0.032347407,1,0,1,6000.3,0,0.043979285,0,0,0,0,0,1,-0.002323461,0,0.711649783,0,471.95,1,393.32,3,0.711649783,900,0
0,0,0,0,-29.91218441,-0.00556273,0,0,0,4400,0,0.015987324,0,0,0,-1,0,0,0.025807036,-1,0,0,0,0,0,0,0,1800,0
0,0,0,0,-7.342083675,0.041708281,1,0,0,5100,0,0.027324439,0,0,0,0,0,0,-0.00230588,-0.177819608,0.004163043,0,0,0,1325.64,0,0.004163043,9200,0
0,0,0,0,-19.46368057,0.029967807,2,0,0,9013.29,0,0.022947805,0,0,0,-1,0,0,0.001527226,-0.242957156,0,0,0,0,0,0,0,2583.22,0
6,1,0,1,31.37150466,0.028757907,2,3,1,30000,0,0.039748545,0,0,0,0,1,0,0.005743129,-0.016792182,0.044463343,0,719.2,1,27750.67,0,0.044463343,17050,1
0,0,0,0,50.22133687,0.030216111,1,0,0,640,0,0.01429334,0,0,1,0,0,0,0.006125023,-0.852555286,0.0992,0,0,0,640,0,-1,809.38,0
0,0,0,0,-30.41264267,0.063226165,1,0,0,2529.89,0,0.018195539,0,0,1,0,0,0,-1.44E-05,-0.483963829,0.0992,0,0,0,0,0,-1,0,0
-3,1,0,1,86.32210911,0.064834713,1,0,1,3920.4,0,0.032546067,0,0,0,0,1,1,-0.000277605,0,0.841703316,811.36,0,0,1568.95,0,0.841703316,5730,0
0,0,0,0,-14.44367657,0.031092162,2,0,1,8456.88,0,0.021925232,0,0,0,0,0,0,0.006380425,0,0.0992,0,0,0,327.01,0,-1,5100,0
0,0,0,0,-14.44367657,0.031092162,3,0,1,7795.56,0,0.021925232,0,0,0,0,0,0,0.006380425,0,0.069382353,0,0,0,3513.76,0,0.069382353,5100,0
0,0,0,0,-37.2744139,0.032347407,0,2,1,2529.23,0,0.043979285,0,0,0,-1,0,0,-0.002323461,-0.421292388,0.2439072,0,1127.01,2,169.7,1,0.2439072,7700,0
-1,0,0,0,-37.2744139,0.032347407,1,1,0,2000,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.019775,0.0992,0,0,0,0,0,-1,0,0
0,0,0,1,-18.48879973,-0.006782332,0,0,0,0,0,0.033416187,0,0,0,0,0,0,0.000136723,-0.953521372,0.011454085,0,0,3,0,0,0.011454085,41596.94,0
0,0,0,0,31.37150466,0.028757907,1,0,0,1913.9,0,0.039748545,0,0,1,0,0,0,0.005743129,0,0,0,0,0,0,0,0,112.1,0
0,0,0,0,-19.46368057,0.029967807,0,0,0,771.43,0,0.022947805,0,0,0,0,0,0,0.001527226,0,0.146431111,0,0,1,0,0,0.146431111,9000,0
0,0,0,0,39.74186609,-0.00692786,1,0,0,2025.14,0,0.03234882,0,0,0,0,0,0,-0.00026603,-0.503110896,0.0992,0,0,0,295.11,0,-1,0,0
0,0,0,0,-21.47628591,0.440349966,1,0,0,3647.61,0,0.019732322,0,0,0,0,0,0,0.00666489,0,0.0992,0,0,0,0,0,-1,0,0
18,0,0,0,-43.45401267,0.03031115,1,1,1,2500.13,1,0.035449103,1,0,1,0,1,1,0.005852153,-0.075744445,0.543364103,408.62,891.09,1,1444.45,0,0.543364103,3900,1
0,0,0,0,31.37150466,0.028757907,1,0,0,5500,0,0.039748545,0,0,1,0,0,0,0.005743129,0,0,0,0,0,0,0,0,10000,0
0,0,0,0,86.32210911,0.064834713,2,0,1,37267.48,0,0.032546067,0,0,0,0,0,1,-0.000277605,0,0.899376623,6376.93,6925.2,1,10932.49,0,0.899376623,7700,0
0,0,0,0,-37.2744139,0.032347407,0,0,1,5.5,0,0.043979285,0,0,0,0,0,2,-0.002323461,-0.756715471,0.021891273,0,0,2,911.24,0,0.021891273,55000,0
0,0,0,0,39.74186609,-0.00692786,2,0,0,10794.8,0,0.03234882,0,0,0,-1,0,0,-0.00026603,-0.426817982,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-14.44367657,0.031092162,1,0,0,5072.13,0,0.021925232,0,0,0,0,0,0,0.006380425,-0.011271399,0,0,0,0,702.53,0,0,33.2,0
0,0,1,0,86.32210911,0.064834713,2,0,1,47800,0,0.032546067,0,0,1,-1,0,2,-0.000277605,-0.319898167,0.33368227,483.18,2820.81,3,45192.08,0,0.33368227,37616.07,0
0,0,0,0,-19.46368057,0.029967807,0,0,0,0,0,0.022947805,0,0,0,0,0,0,0.001527226,0,0.516544444,0,0,1,0,0,0.516544444,900,0
0,0,0,0,-19.46368057,0.029967807,0,0,0,0,0,0.022947805,0,0,0,0,0,1,0.001527226,0,0.078733333,94.48,0,1,94.48,0,0.078733333,1200,0
0,0,0,0,-30.41264267,0.063226165,2,0,0,5116.41,0,0.018195539,0,0,1,0,0,0,-1.44E-05,-0.189128705,0,0,0,0,0,0,0,724.03,0
0,0,0,0,-18.48879973,-0.006782332,0,0,0,0,0,0.033416187,0,0,0,0,0,0,0.000136723,-0.058328056,0,0,0,1,0,0,0,5000,0
0,0,0,0,-7.342083675,0.041708281,1,0,0,9200,0,0.027324439,0,0,0,0,0,0,-0.00230588,0,0.0992,0,0,0,0,0,-1,6600,0
0,1,0,0,-30.41264267,0.063226165,1,0,1,2534.01,0,0.018195539,0,0,1,-1,0,1,-1.44E-05,-0.137691825,0.934825397,858.9,0,0,1513.05,1,0.934825397,2390,0
0,0,0,0,-43.45401267,0.03031115,1,0,1,20298.59,0,0.035449103,0,0,0,0,0,0,0.005852153,-0.742636101,0.005744295,0,0,1,7341.21,0,0.005744295,36719.91,0
-18,0,0,0,-14.44367657,0.031092162,1,2,0,1509,1,0.021925232,1,0,1,0,0,0,0.006380425,-0.104722013,0,0,0,0,0,0,0,163.5,1
0,0,0,1,-19.46368057,0.029967807,1,0,0,8000,0,0.022947805,0,0,0,-2,0,0,0.001527226,0,0.0992,0,0,0,0,0,-1,2000,0
0,0,0,0,-30.41264267,0.063226165,1,0,1,38806.92,0,0.018195539,0,0,0,0,0,2,-1.44E-05,-0.791187747,0.032862923,1671.31,0,2,19150.7,0,0.032862923,191714.88,0
-2,1,0,1,50.22133687,0.030216111,1,1,1,2669.68,0,0.01429334,0,0,0,0,1,1,0.006125023,0,0.508893058,0,0,1,105.78,0,0.508893058,2957.78,1
-44,0,1,0,-7.342083675,0.041708281,2,2,0,77253.9,0,0.027324439,0,1,1,-2,0,0,-0.00230588,-0.53493193,0.0992,0,0,0,20873.87,0,-1,6406.1,0
0,0,0,0,-21.47628591,0.440349966,1,0,0,158.12,0,0.019732322,0,0,0,0,0,0,0.00666489,0,0.0992,0,0,0,158.12,0,-1,0,0
0,0,0,0,-18.48879973,-0.006782332,1,0,0,1645.42,0,0.033416187,0,0,0,0,0,0,0.000136723,0,0,0,0,0,1645.42,0,0,3225,0
0,0,0,0,-14.44367657,0.031092162,1,0,0,2881.48,0,0.021925232,0,0,0,-1,0,0,0.006380425,-0.361453646,0,0,0,0,0,1,0,2491.64,0
0,0,0,0,-18.48879973,-0.006782332,1,0,0,10000,0,0.033416187,0,0,0,-1,0,0,0.000136723,-0.255601783,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-18.48879973,-0.006782332,0,0,0,0,0,0.033416187,0,0,1,-2,0,0,0.000136723,0,0.517377143,0,0,1,0,0,0.517377143,1750,1
0,0,0,1,39.74186609,-0.00692786,0,1,1,4000.2,0,0.03234882,0,0,0,0,0,3,-0.00026603,0,0.673754812,1727.02,24597.05,3,14642.19,0,0.673754812,45916.57,0
0,0,0,1,39.74186609,-0.00692786,2,0,0,3530.38,0,0.03234882,0,0,0,0,0,0,-0.00026603,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-18.48879973,-0.006782332,2,0,0,1456.19,0,0.033416187,0,0,0,0,0,0,0.000136723,0,0.0992,0,0,0,1000,0,-1,0,1
0,0,0,0,11.37194535,0.052648959,1,0,0,6000,0,0.013648559,0,0,0,0,0,1,0.011284319,-0.131407964,0,0,0,1,0,1,0,6150,0
0,0,0,0,-29.91218441,-0.00556273,1,0,0,2453.47,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0,0,0,0,0,1,0,157.04,1
0,0,0,0,11.37194535,0.052648959,1,1,1,13300.2,0,0.013648559,0,0,0,-2,0,3,0.011284319,-0.684877967,0.275214381,2168.59,996.95,2,2168.59,0,0.275214381,18991.51,0
0,0,0,0,31.37150466,0.028757907,1,1,0,2038.2,0,0.039748545,0,0,0,0,0,0,0.005743129,0,0,0,0,0,0,0,0,879.5,0
0,0,0,1,11.37194535,0.052648959,0,0,1,0,0,0.013648559,0,0,0,0,0,1,0.011284319,-0.041188941,0.225971336,0,5125.54,1,2167.7,0,0.225971336,23695.97,0
0,0,0,0,-29.91218441,-0.00556273,0,0,1,36.52,0,0.015987324,0,0,1,0,0,1,0.025807036,-0.868836948,0.0841,0,0,1,31.01,0,0.0841,3000,0
0,0,0,1,-21.47628591,0.440349966,0,0,1,0,0,0.019732322,0,0,0,0,0,0,0.00666489,0,0.508590323,0,0,1,0,0,0.508590323,3100,0
0,0,0,0,-21.47628591,0.440349966,2,0,0,1696.63,0,0.019732322,0,0,0,0,0,0,0.00666489,0,0,0,0,1,0,0,0,4800,1
0,0,0,0,-7.342083675,0.041708281,1,0,0,2893.08,0,0.027324439,0,0,1,0,0,0,-0.00230588,-0.119123389,0.0992,0,0,0,0,1,-1,3896.1,1
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,0,-3,0,0,-0.00230588,-1,0,0,0,1,0,0,0,45877.49,0
0,0,0,0,31.37150466,0.028757907,0,0,1,13138.42,0,0.039748545,0,0,0,0,0,1,0.005743129,-0.841339765,0.072156674,76.32,0,7,271.91,0,0.072156674,94612.87,0
0,0,0,0,11.37194535,0.052648959,1,0,0,4622.07,0,0.013648559,0,0,1,0,0,0,0.011284319,-0.018142767,0.716532553,0,940.32,0,0,1,0.716532553,1312.32,0
0,0,0,0,-43.45401267,0.03031115,0,0,0,0,0,0.035449103,0,0,0,0,0,1,0.005852153,0,0.291558438,497.25,0,1,497.25,0,0.291558438,1705.49,0
0,0,0,0,-29.91218441,-0.00556273,1,0,0,2153.79,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,86.32210911,0.064834713,1,0,0,690,0,0.032546067,0,0,0,0,0,0,-0.000277605,-0.028985507,0.0992,0,0,0,660,0,-1,0,0
0,0,0,0,-37.2744139,0.032347407,4,0,1,24759.81,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.357312801,0.223884512,0,0,0,2663.82,0,0.223884512,10420,0
0,0,0,0,31.37150466,0.028757907,2,0,1,32144.94,0,0.039748545,0,0,0,0,0,0,0.005743129,-0.24226616,0.0992,0,0,0,1190.78,1,-1,0,0
0,0,0,0,20.92084006,-0.250884639,2,0,0,1580.69,0,0.019000916,0,0,0,0,0,0,-0.111359778,0,0.0992,0,0,0,1390.69,0,-1,0,0
0,0,0,0,11.37194535,0.052648959,1,0,1,10800,0,0.013648559,0,0,0,0,0,2,0.011284319,0,0.493356761,1987.74,6947.34,1,3282.71,0,0.493356761,32116.11,0
0,0,0,1,11.37194535,0.052648959,1,0,0,5541.04,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.947032327,0.0992,0,0,0,141.67,0,-1,0,0
0,0,0,0,11.37194535,0.052648959,0,0,0,50000,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.030046744,0.402166667,0,0,0,0,1,0.402166667,6000,0
0,0,0,0,20.92084006,-0.250884639,3,0,1,6270.86,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.077600202,0,0,0,0,3215.68,0,0,153,1
0,0,0,0,-14.44367657,0.031092162,1,0,1,64000,0,0.021925232,0,0,0,-2,0,0,0.006380425,0,0.008326667,0,0,2,32675.02,0,0.008326667,17100,0
0,0,0,0,-30.41264267,0.063226165,0,0,0,2882.78,0,0.018195539,0,0,0,-1,0,0,-1.44E-05,-1,0,0,0,0,0,0,0,1000,0
0,0,0,0,-19.46368057,0.029967807,2,0,1,7165,0,0.022947805,0,0,0,0,0,0,0.001527226,-0.069612952,0.835,0,280,0,0,0,0.835,800,1
0,0,0,0,-30.41264267,0.063226165,1,0,0,900,0,0.018195539,0,0,0,0,0,0,-1.44E-05,0,0.0992,0,0,0,900,0,-1,0,0
0,0,0,0,-37.2744139,0.032347407,0,0,1,3006.4,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.087833451,0.533207084,0,0,1,0,0,0.533207084,24348.57,0
0,0,0,0,-43.45401267,0.03031115,1,0,1,6108.69,0,0.035449103,0,0,0,0,0,0,0.005852153,-0.406498508,0,0,0,0,1754.5,0,0,3000,0
0,0,0,0,-14.44367657,0.031092162,1,0,0,3000,0,0.021925232,0,0,0,-1,0,0,0.006380425,0,0.113125,0,0,1,0,0,0.113125,5350,0
0,0,0,0,11.37194535,0.052648959,0,0,0,0,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.058328056,0,0,0,0,0,0,0,3067.54,1
0,0,0,0,-29.91218441,-0.00556273,0,0,0,1850.69,0,0.015987324,1,0,1,-1,0,0,0.025807036,-1,0,0,0,0,0,0,0,11300,0
-2,1,0,1,-43.45401267,0.03031115,0,1,0,0,0,0.035449103,0,0,0,0,1,0,0.005852153,-0.523105216,0,0,0,1,0,1,0,22500,0
0,0,0,0,11.37194535,0.052648959,0,0,0,0,0,0.013648559,0,0,0,0,0,1,0.011284319,-0.693785251,0.083182143,170.96,0,1,170.96,0,0.083182143,2800,0
0,0,0,1,86.32210911,0.064834713,2,0,1,37724.89,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.004735,0,0,1,18.94,0,0.004735,4000,1
0,0,0,0,-19.46368057,0.029967807,3,0,1,6649.08,0,0.022947805,0,0,0,0,0,0,0.001527226,0,0,0,0,0,0,0,0,2185.45,0
0,0,0,0,31.37150466,0.028757907,1,0,1,35815.17,0,0.039748545,0,0,1,-1,0,1,0.005743129,-0.464631254,0.578887398,8262.26,0,0,32132.27,0,0.578887398,16929.32,1
0,0,0,0,-18.48879973,-0.006782332,1,0,0,2448.41,0,0.033416187,0,0,0,0,0,0,0.000136723,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,31.37150466,0.028757907,1,0,0,29400,0,0.039748545,0,0,0,0,0,0,0.005743129,0,0.0992,0,0,0,29400,0,-1,0,0
0,0,0,0,20.92084006,-0.250884639,1,0,0,10615,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.301069959,0,0,0,1,0,0,0,4514.8,0
0,0,0,0,-7.342083675,0.041708281,1,0,0,4398.53,0,0.027324439,0,0,1,0,0,0,-0.00230588,0,0,0,0,0,0,0,0,15.5,1
0,0,0,0,86.32210911,0.064834713,1,0,0,5000,0,0.032546067,0,0,0,0,0,0,-0.000277605,-0.107784876,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,39.74186609,-0.00692786,1,0,0,737.99,0,0.03234882,0,0,1,-1,0,0,-0.00026603,-0.722260484,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-29.91218441,-0.00556273,2,0,0,4779.12,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0.0992,0,0,0,0,0,-1,0,0
0,1,0,1,-30.41264267,0.063226165,1,0,1,17303.46,0,0.018195539,0,0,1,-2,0,1,-1.44E-05,-0.824847348,0.527343639,0,0,1,3874.46,0,0.527343639,32967.38,0
0,0,0,0,-18.48879973,-0.006782332,0,0,1,0,0,0.033416187,0,0,0,0,0,0,0.000136723,0,0.113824299,0,72.31,1,0,0,0.113824299,10700,0
0,0,0,0,-14.44367657,0.031092162,0,0,1,6000,0,0.021925232,0,0,0,0,0,1,0.006380425,0,0.558785374,586.38,0,3,3017.55,0,0.558785374,68974.64,0
0,0,0,0,31.37150466,0.028757907,0,0,0,0,0,0.039748545,0,0,0,0,0,0,0.005743129,0,0.96215,0,0,0,0,2,0.96215,1000,1
0,0,0,0,-7.342083675,0.041708281,1,0,0,3313.81,0,0.027324439,0,0,0,0,0,0,-0.00230588,-0.3510159,0,0,0,0,517.84,0,0,1262.5,0
27,0,0,0,-30.41264267,0.063226165,1,1,0,771.96,0,0.018195539,0,0,0,0,0,0,-1.44E-05,-0.399686206,0.0992,0,0,0,0,1,-1,0,1
0,0,0,0,-29.91218441,-0.00556273,0,0,0,0,0,0.015987324,0,0,1,0,0,1,0.025807036,-0.95169096,0.084183333,0,0,1,101.02,0,0.084183333,1200,1
0,1,0,1,39.74186609,-0.00692786,1,0,1,15457.35,0,0.03234882,0,0,0,-2,0,1,-0.00026603,0,0.278815741,310.36,0,3,16608.64,0,0.278815741,30604.8,0
0,0,0,0,-7.342083675,0.041708281,0,0,0,423.14,0,0.027324439,0,0,1,0,0,0,-0.00230588,-0.602790272,0.5099875,0,0,0,0,0,0.5099875,800,0
0,0,0,0,50.22133687,0.030216111,1,0,1,63700,0,0.01429334,0,0,0,0,0,0,0.006125023,-0.108844162,0.006621918,0,0,1,0,0,0.006621918,94632.7,0
0,0,0,0,39.74186609,-0.00692786,2,0,0,1987.33,0,0.03234882,0,0,0,0,0,0,-0.00026603,0,0,0,0,0,0,0,0,1324.05,0
0,0,0,0,50.22133687,0.030216111,3,0,0,3327.69,0,0.01429334,0,0,0,0,0,0,0.006125023,0,0,0,0,0,0,1,0,5.3,1
0,0,0,0,39.74186609,-0.00692786,1,0,0,4725,0,0.03234882,0,0,0,0,0,0,-0.00026603,0,0.0992,0,0,0,4725,0,-1,0,0
0,0,0,1,39.74186609,-0.00692786,2,0,1,130234.29,0,0.03234882,0,0,0,0,0,0,-0.00026603,-0.092077381,0.019948476,0,0,2,0.05,0,0.019948476,88100,0
0,0,0,0,-21.47628591,0.440349966,0,0,1,22000,0,0.019732322,0,0,0,0,0,1,0.00666489,0,0.672999807,180.79,2906.86,2,180.79,0,0.672999807,39301.2,0
0,0,0,0,86.32210911,0.064834713,2,0,1,89751.79,0,0.032546067,0,0,0,-1,0,1,-0.000277605,-0.128963795,0.334630435,0,0,0,35090.73,0,0.334630435,48795.08,0
0,0,0,0,-14.44367657,0.031092162,1,1,0,5360.57,0,0.021925232,0,0,0,0,0,0,0.006380425,0,0.999816819,0,0,0,0,0,0.999816819,4275.49,1
-2,1,0,1,11.37194535,0.052648959,1,1,0,2999.37,0,0.013648559,0,0,0,-2,1,0,0.011284319,-0.74094273,0.0992,0,0,0,0,1,-1,1357.04,0
0,0,0,0,-14.44367657,0.031092162,1,0,0,1000,0,0.021925232,0,0,0,0,0,0,0.006380425,-0.49688,0.0992,0,0,0,181.47,0,-1,0,0
0,0,0,0,-18.48879973,-0.006782332,0,0,0,41769.99,0,0.033416187,0,0,1,-1,0,0,0.000136723,-0.896077002,0.094984326,0,0,4,0,0,0.094984326,66542.23,0
5,0,0,0,50.22133687,0.030216111,1,1,0,2144.27,0,0.01429334,0,0,0,0,0,0,0.006125023,0,0.0992,0,0,0,0,1,-1,0,1
0,0,0,0,11.37194535,0.052648959,0,0,1,18599.7,0,0.013648559,0,0,0,0,0,2,0.011284319,-0.137737157,0.415571776,14223.35,10625.74,1,85358.03,0,0.415571776,98912.42,1
0,0,0,0,-30.41264267,0.063226165,0,0,1,0,0,0.018195539,0,0,0,0,0,0,-1.44E-05,0,0.140752878,0,517.51,0,0,0,0.140752878,24167.25,0
0,1,1,0,-29.91218441,-0.00556273,1,0,1,40927.46,0,0.015987324,0,0,1,-1,0,0,0.025807036,-0.338320666,0.101971429,0,0,0,92213.75,0,0.101971429,4500,1
0,1,0,1,86.32210911,0.064834713,0,0,0,0,0,0.032546067,0,0,0,0,1,0,-0.000277605,-0.286148394,0.217147059,0,0,0,0,1,0.217147059,1700,0
0,0,0,0,-21.47628591,0.440349966,1,0,0,2791.43,0,0.019732322,0,0,1,0,0,0,0.00666489,-0.058871489,0.0992,0,0,0,0,0,-1,0,1
0,0,0,0,50.22133687,0.030216111,2,0,1,12260.26,0,0.01429334,0,0,0,0,0,0,0.006125023,-0.667427934,0.0992,0,0,0,4077.42,0,-1,0,0
0,0,0,0,31.37150466,0.028757907,0,0,0,0,0,0.039748545,0,0,0,0,0,0,0.005743129,-0.426337354,0.055494644,0,0,1,0,0,0.055494644,38600,0
-1,0,0,0,11.37194535,0.052648959,3,2,1,26969.87,0,0.013648559,0,0,0,0,0,1,0.011284319,-0.027153387,0.02297802,0.23,112.11,2,19744.75,0,0.02297802,12363.31,1
0,0,0,0,-29.91218441,-0.00556273,1,0,0,6721.11,1,0.015987324,1,0,1,0,0,0,0.025807036,-0.273905644,0.001,0,0,0,189.21,0,0.001,1100,1
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,0,0,0,1,-0.00230588,0,0.8972,620.96,0,1,620.96,0,0.8972,2400,0
-1,1,0,1,-19.46368057,0.029967807,1,0,0,3352.06,0,0.022947805,0,0,0,-1,1,0,0.001527226,-0.758844371,0,0,0,0,0,0,0,2114.5,0
0,0,0,0,31.37150466,0.028757907,1,0,0,3161.4,0,0.039748545,0,0,0,0,0,0,0.005743129,-0.517204611,0.0992,0,0,0,0,1,-1,0,0
0,1,0,0,-18.48879973,-0.006782332,0,0,1,775.2,0,0.033416187,0,0,1,0,0,0,0.000136723,-0.947035041,0.138185185,0,0,0,173.22,0,0.138185185,4920.64,1
0,0,0,0,31.37150466,0.028757907,1,0,0,1500,0,0.039748545,0,0,0,0,0,0,0.005743129,0,0,0,0,1,0,0,0,1600,0
0,1,0,1,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,1,-1,1,1,-0.00230588,-0.916295305,0.91005,0,101.55,1,405.63,0,0.91005,6400,1
20,1,0,1,20.92084006,-0.250884639,1,3,1,19897.76,0,0.019000916,0,0,0,0,1,3,-0.111359778,-0.113348017,0.271106278,21387.06,16808.49,5,72654.39,0,0.271106278,81900,0
-2,0,0,0,-18.48879973,-0.006782332,0,3,0,1514,0,0.033416187,0,0,0,0,0,0,0.000136723,-0.889834875,0.2084875,0,0,0,0,0,0.2084875,828.23,1
13,1,1,0,-19.46368057,0.029967807,3,1,0,29365.79,0,0.022947805,0,0,1,0,1,0,0.001527226,-0.008270662,0.0992,0,0,0,0,0,-1,0,0
2,0,0,0,-7.342083675,0.041708281,1,2,0,8258.91,0,0.027324439,0,0,0,0,0,1,-0.00230588,-0.526727781,0.134292023,0,0,2,6700.2,0,0.134292023,23696.94,0
0,0,0,0,-30.41264267,0.063226165,1,0,0,19800,0,0.018195539,0,0,0,0,0,0,-1.44E-05,0,0.020265,0,0,1,0,0,0.020265,6800,0
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,0,0,0,1,-0.00230588,0,0.118746875,99.07,0,1,99.07,0,0.118746875,3200,1
-2,1,0,1,-29.91218441,-0.00556273,1,1,0,1500,0,0.015987324,0,0,0,0,1,0,0.025807036,0,0.0992,0,0,0,0,1,-1,0,0
0,0,0,0,-43.45401267,0.03031115,1,0,0,535.87,0,0.035449103,0,0,0,0,0,0,0.005852153,0,0,0,0,0,0,0,0,1000,1
0,0,0,1,-21.47628591,0.440349966,1,0,0,28319.5,0,0.019732322,0,0,0,-1,0,0,0.00666489,-0.55208521,0.0992,10027.39,0,0,0,0,-1,6450,0
0,0,0,0,50.22133687,0.030216111,2,0,1,2923.32,0,0.01429334,0,0,0,0,0,0,0.006125023,-0.337397206,0.0992,0,0,0,0,0,-1,0,0
11,1,0,1,86.32210911,0.064834713,1,1,0,1500,0,0.032546067,0,0,0,0,1,0,-0.000277605,0,0.476808163,0,1500,0,1000,0,0.476808163,4900,1
0,0,0,0,-7.342083675,0.041708281,1,0,0,96,0,0.027324439,0,0,0,0,0,0,-0.00230588,-0.212284975,1,0,0,0,0,1,1,538.8,1
0,0,0,1,-37.2744139,0.032347407,1,0,1,20064.65,0,0.043979285,0,0,0,-2,0,1,-0.002323461,-0.775123618,0.351291876,6235.02,18262.37,1,6235.02,0,0.351291876,53267.87,0
0,0,0,0,-37.2744139,0.032347407,1,0,1,18000,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.140139444,0,0,0,0,8637.94,0,0,1,0
0,0,0,0,-18.48879973,-0.006782332,0,0,0,0,0,0.033416187,0,0,0,0,0,0,0.000136723,-0.154856,0,0,0,0,0,1,0,4236.96,0
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,1,0,0,0,-0.00230588,-0.64705905,0.315768966,0,0,0,0,0,0.315768966,2900,0
-114,0,0,0,86.32210911,0.064834713,1,1,0,25000,0,0.032546067,0,0,1,-3,0,0,-0.000277605,-0.148693602,0,0,0,1,0,0,0,17300,0
